CATEGORY,DESCRIPTION,LAND_USE_C
COMMERCIAL,GARAGES,455
COMMERCIAL,PARKING GARAGES / LOTS,456
COMMERCIAL,THEATERS,460
COMMERCIAL,COUNTRY CLUBS,461
COMMERCIAL,GOLF DRIVING RANGES - MINIATURE,462
COMMERCIAL,GOLF COURSES (PUBLIC),463
COMMERCIAL,BOWLING ALLEYS / RECREATIONAL FACILITIES,464
COMMERCIAL,LODGE HALL / AMUSEMENT PARKS,465
COMMERCIAL,LOW INCOME HOUSE TAX CREDIT(commercial),469
COMMERCIAL,TRUCK TERMINAL,482
COMMERCIAL,AIR RIGHTS,488
COMMERCIAL,UTILITY,489
COMMERCIAL,MARINE SERVICE FACILITY,490
COMMERCIAL,CASINO,495
COMMERCIAL,MARINAS,498
COMMERCIAL,OTHER STRUCTURES,499
RESIDENTIAL,VACANT LAND,500
RESIDENTIAL,VACANT LAND 0-9 ACRES,501
RESIDENTIAL,VACANT LAND 10-19 ACRES,502
RESIDENTIAL,VACANT LAND 20-29 ACRES,503
RESIDENTIAL,VACANT LAND 30-39 ACRES,504
RESIDENTIAL,VACANT LAND 40+ ACRES,505
RESIDENTIAL,FORESTRY,507
RESIDENTIAL,STREET,508
RESIDENTIAL,SINGLE FAMILY,510
RESIDENTIAL,FORESTRY WITH BUILDINGS,517
RESIDENTIAL,TWO FAMILY DWELLINGS,520
RESIDENTIAL,THREE FAMILY DWELLINGS,530
RESIDENTIAL,CONDOMINIUMS,550
RESIDENTIAL,BOATAMINIUMS,551
RESIDENTIAL,CONDO OR P.U.D. GARAGE,552
RESIDENTIAL,H.O.A. RECREATION AREA,553
RESIDENTIAL,CABANA(CONDO),554
RESIDENTIAL,P.U.D. (LANDOMINIUM),555
RESIDENTIAL,COMMON AREA OR GREENBELT,556
RESIDENTIAL,Condominium Storage Unit,558
RESIDENTIAL,MOBILE HOMES,560
RESIDENTIAL,LOW INCOME HOUSE TAX CREDIT (residential),569
RESIDENTIAL,OTHER STRUCTURES,599
PUBLICLY OWNED,FEDERAL,600
PUBLICLY OWNED,STATE OF OHIO,610
PUBLICLY OWNED,HAMILTON COUNTY,620
PUBLICLY OWNED,TOWNSHIPS,630
PUBLICLY OWNED,MUNICIPALITIES,640
PUBLICLY OWNED,METROPOLITAN HOUSING AUTHORITY,645
PUBLICLY OWNED,BOARD OF EDUCATION,650
PUBLICLY OWNED,PARK DISTRICT,660
PUBLICLY OWNED,COLLEGES / UNIVERSITIES / ACADEMIES,670
PUBLICLY OWNED,"CHARITIES, HOSPITALS & RETIREMENT HOMES",680
PUBLICLY OWNED,PUBLIC WORSHIP,685
PUBLICLY OWNED,CEMETERIES & MONUMENTS,690
ABATED,COMMUNITY URBAN RENEWAL,700
ABATED,COMMUNITY REINVESTMENT,710
ABATED,MUNICIPAL IMPROVEMENT,720
ABATED,MUNICIPAL URBAN RENEWAL,730
ABATED,OTHER,740
ABATED,ENTERPRISE ZONE,750
ABATED,PORT AUTHORITY,760
PUBLIC UTILITIES,AGRICULTURAL LANDS,800
PUBLIC UTILITIES,MINERAL LANDS,810
PUBLIC UTILITIES,INDUSTRIAL LANDS,820
PUBLIC UTILITIES,COMMERCIAL LANDS,830
PUBLIC UTILITIES,"RAILROADS, USED IN OPERATIONS",840
PUBLIC UTILITIES,"RAILROADS, NOT USED IN OPERATIONS",850
PUBLIC UTILITIES,"RAILROADS, PERSONAL PROPERTY USED IN OPERATIONS",860
PUBLIC UTILITIES,"RAILROADS, PERSONAL PROPERTY NOT USED IN OPERATIONS",870
PUBLIC UTILITIES,"UTILITIES OTHER THAN RAILROADS, PERSONAL PROPERTY",880
PUBLIC UTILITIES,PUBLIC UTILITY PERSONAL PROPERTY,881
